; 12682 -> 2485
(abs (- 12682 11550))                   ; 1132
(abs (- 11550 12321))                   ; 771
(abs (- 12321 10887))                   ; 1434
(abs (- 10887 12065))                   ; 1178
(abs (- 12065 10145))                   ; 1920
(abs (- 10145 11282))                   ; 1137
(abs (- 11282 8652))                    ; 2630
(abs (- 8652 9838))                     ; 1186
(abs (- 9838 8252))                     ; 1586
(abs (- 8252 9062))                     ; 810
(abs (- 9062 5822))                     ; 3240
(abs (- 5822 8007))                     ; 2185
(abs (- 8007 4450))                     ; 3557
(abs (- 4450 5286))                     ; 836
(abs (- 5286 4522))                     ; 764
(abs (- 4522 5825))                     ; 1303
(abs (- 5825 3021))                     ; 2804
(abs (- 3021 3812))                     ; 791
(abs (- 3812 2485))                     ; 1327
